2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20
  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
378/469 [=======================>......] - ETA: 0s - loss: 0.0386 - accuracy: 0.9882
383/469 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9881
388/469 [=======================>......] - ETA: 0s - loss: 0.0388 - accuracy: 0.9881
393/469 [========================>.....] - ETA: 0s - loss: 0.0386 - accuracy: 0.9881
398/469 [========================>.....] - ETA: 0s - loss: 0.0385 - accuracy: 0.9881
403/469 [========================>.....] - ETA: 0s - loss: 0.0383 - accuracy: 0.9881
408/469 [=========================>....] - ETA: 0s - loss: 0.0383 - accuracy: 0.9881
413/469 [=========================>....] - ETA: 0s - loss: 0.0380 - accuracy: 0.9882
418/469 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9882
423/469 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9881
428/469 [==========================>...] - ETA: 0s - loss: 0.0381 - accuracy: 0.9881
433/469 [==========================>...] - ETA: 0s - loss: 0.0385 - accuracy: 0.9881
438/469 [===========================>..] - ETA: 0s - loss: 0.0386 - accuracy: 0.9880
443/469 [===========================>..] - ETA: 0s - loss: 0.0387 - accuracy: 0.9880
449/469 [===========================>..] - ETA: 0s - loss: 0.0388 - accuracy: 0.9879
455/469 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 0.9879
461/469 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9879
466/469 [============================>.] - ETA: 0s - loss: 0.0389 - accuracy: 0.9879
469/469 [==============================] - 5s 11ms/step - loss: 0.0389 - accuracy: 0.9879 - val_loss: 0.0714 - val_accuracy: 0.9802
Epoch 7/20

  1/469 [..............................] - ETA: 4s - loss: 0.0092 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9935
 11/469 [..............................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9901
 15/469 [..............................] - ETA: 5s - loss: 0.0404 - accuracy: 0.9906
 20/469 [>.............................] - ETA: 5s - loss: 0.0353 - accuracy: 0.9906
 25/469 [>.............................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9912
 30/469 [>.............................] - ETA: 5s - loss: 0.0370 - accuracy: 0.9909
 35/469 [=>............................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9904
 40/469 [=>............................] - ETA: 4s - loss: 0.0381 - accuracy: 0.9902
 45/469 [=>............................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9908
 50/469 [==>...........................] - ETA: 4s - loss: 0.0366 - accuracy: 0.9906
 55/469 [==>...........................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9908
 60/469 [==>...........................] - ETA: 4s - loss: 0.0339 - accuracy: 0.9911
 65/469 [===>..........................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9915
 70/469 [===>..........................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9914
 75/469 [===>..........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9918
 80/469 [====>.........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9917
 85/469 [====>.........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9918
 90/469 [====>.........................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9913
 95/469 [=====>........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9914
100/469 [=====>........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9913
105/469 [=====>........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9909
110/469 [======>.......................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9904
115/469 [======>.......................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9906
120/469 [======>.......................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9907
125/469 [======>.......................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9908
130/469 [=======>......................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9907
135/469 [=======>......................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9906
141/469 [========>.....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9907
146/469 [========>.....................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9907
152/469 [========>.....................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9907
157/469 [=========>....................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9907
162/469 [=========>....................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9907
167/469 [=========>....................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9907
172/469 [==========>...................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9907
177/469 [==========>...................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9907
182/469 [==========>...................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9908
187/469 [==========>...................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9907
192/469 [===========>..................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9908
197/469 [===========>..................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9907
202/469 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9908
207/469 [============>.................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9908
212/469 [============>.................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9907
217/469 [============>.................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9907
222/469 [=============>................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9905
227/469 [=============>................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9906
233/469 [=============>................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9905
238/469 [==============>...............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9903
243/469 [==============>...............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9904
248/469 [==============>...............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9902
253/469 [===============>..............] - ETA: 2s - loss: 0.0321 - accuracy: 0.9901
258/469 [===============>..............] - ETA: 2s - loss: 0.0320 - accuracy: 0.9901
263/469 [===============>..............] - ETA: 2s - loss: 0.0318 - accuracy: 0.9901
268/469 [================>.............] - ETA: 2s - loss: 0.0321 - accuracy: 0.9899
273/469 [================>.............] - ETA: 2s - loss: 0.0321 - accuracy: 0.9900
278/469 [================>.............] - ETA: 2s - loss: 0.0322 - accuracy: 0.9899
283/469 [=================>............] - ETA: 1s - loss: 0.0319 - accuracy: 0.9900
288/469 [=================>............] - ETA: 1s - loss: 0.0321 - accuracy: 0.9899
293/469 [=================>............] - ETA: 1s - loss: 0.0322 - accuracy: 0.9899
298/469 [==================>...........] - ETA: 1s - loss: 0.0324 - accuracy: 0.9898
303/469 [==================>...........] - ETA: 1s - loss: 0.0324 - accuracy: 0.9898
308/469 [==================>...........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9897
313/469 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9897
318/469 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9897
323/469 [===================>..........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9896
328/469 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9896
333/469 [====================>.........] - ETA: 1s - loss: 0.0326 - accuracy: 0.9896
338/469 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9896
343/469 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9895
348/469 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9895
353/469 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9895
358/469 [=====================>........] - ETA: 1s - loss: 0.0331 - accuracy: 0.9895
363/469 [======================>.......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9895
368/469 [======================>.......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9895
373/469 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.9895
378/469 [=======================>......] - ETA: 0s - loss: 0.0329 - accuracy: 0.9896
383/469 [=======================>......] - ETA: 0s - loss: 0.0328 - accuracy: 0.9896
388/469 [=======================>......] - ETA: 0s - loss: 0.0328 - accuracy: 0.9896
393/469 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9895
398/469 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9895
403/469 [========================>.....] - ETA: 0s - loss: 0.0335 - accuracy: 0.9895
408/469 [=========================>....] - ETA: 0s - loss: 0.0335 - accuracy: 0.9895
413/469 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9895
418/469 [=========================>....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9896
423/469 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9895
427/469 [==========================>...] - ETA: 0s - loss: 0.0336 - accuracy: 0.9895
432/469 [==========================>...] - ETA: 0s - loss: 0.0336 - accuracy: 0.9895
437/469 [==========================>...] - ETA: 0s - loss: 0.0339 - accuracy: 0.9894
442/469 [===========================>..] - ETA: 0s - loss: 0.0336 - accuracy: 0.9895
447/469 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9895
452/469 [===========================>..] - ETA: 0s - loss: 0.0336 - accuracy: 0.9895
457/469 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9896
462/469 [============================>.] - ETA: 0s - loss: 0.0332 - accuracy: 0.9896
467/469 [============================>.] - ETA: 0s - loss: 0.0330 - accuracy: 0.9897
469/469 [==============================] - 5s 12ms/step - loss: 0.0329 - accuracy: 0.9897 - val_loss: 0.0684 - val_accuracy: 0.9826
Epoch 8/20

  1/469 [..............................] - ETA: 4s - loss: 0.0071 - accuracy: 1.0000
  6/469 [..............................] - ETA: 4s - loss: 0.0198 - accuracy: 0.9948
 12/469 [..............................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9928
 17/469 [>.............................] - ETA: 4s - loss: 0.0383 - accuracy: 0.9903
 22/469 [>.............................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9908
 27/469 [>.............................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9905
 32/469 [=>............................] - ETA: 4s - loss: 0.0336 - accuracy: 0.9902
 37/469 [=>............................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9911
 42/469 [=>............................] - ETA: 4s - loss: 0.0332 - accuracy: 0.9901
 47/469 [==>...........................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9899
 52/469 [==>...........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9901
 57/469 [==>...........................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9901
 62/469 [==>...........................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9907
 67/469 [===>..........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9906
 72/469 [===>..........................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9907
 77/469 [===>..........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9905
 82/469 [====>.........................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9905
 87/469 [====>.........................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9903
 92/469 [====>.........................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9902
 97/469 [=====>........................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9904
102/469 [=====>........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9903
107/469 [=====>........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9904
112/469 [======>.......................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9904
117/469 [======>.......................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9904
122/469 [======>.......................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9905
127/469 [=======>......................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9905
132/469 [=======>......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9908
137/469 [=======>......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9908
142/469 [========>.....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9908
147/469 [========>.....................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9909
152/469 [========>.....................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9908
157/469 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9907
162/469 [=========>....................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9907
168/469 [=========>....................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9908
173/469 [==========>...................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908
178/469 [==========>...................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908
183/469 [==========>...................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9908
188/469 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
193/469 [===========>..................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
198/469 [===========>..................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9908
203/469 [===========>..................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9910
208/469 [============>.................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9909
213/469 [============>.................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
217/469 [============>.................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
222/469 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9909
227/469 [=============>................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9909
232/469 [=============>................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9909
237/469 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9910
242/469 [==============>...............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9910
247/469 [==============>...............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9909
252/469 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9909
257/469 [===============>..............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9909
262/469 [===============>..............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9909
267/469 [================>.............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9909
272/469 [================>.............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9909
276/469 [================>.............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9908
280/469 [================>.............] - ETA: 2s - loss: 0.0305 - accuracy: 0.9908
285/469 [=================>............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9909
290/469 [=================>............] - ETA: 1s - loss: 0.0300 - accuracy: 0.9910
295/469 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9911
300/469 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9912
305/469 [==================>...........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9912
310/469 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9911
315/469 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9912
320/469 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9913
325/469 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9913
330/469 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9914
335/469 [====================>.........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9914
340/469 [====================>.........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9914
345/469 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9914
350/469 [=====================>........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9914
355/469 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9914
360/469 [======================>.......] - ETA: 1s - loss: 0.0286 - accuracy: 0.9914
365/469 [======================>.......] - ETA: 1s - loss: 0.0287 - accuracy: 0.9914
370/469 [======================>.......] - ETA: 1s - loss: 0.0288 - accuracy: 0.9913
375/469 [======================>.......] - ETA: 1s - loss: 0.0290 - accuracy: 0.9913
380/469 [=======================>......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9912
385/469 [=======================>......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9912
390/469 [=======================>......] - ETA: 0s - loss: 0.0289 - accuracy: 0.9912
395/469 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9912
400/469 [========================>.....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9913
405/469 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9913
410/469 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9912
415/469 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9913
420/469 [=========================>....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9912
425/469 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9912
430/469 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9912
435/469 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9912
440/469 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9911
445/469 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9911
450/469 [===========================>..] - ETA: 0s - loss: 0.0291 - accuracy: 0.9911
455/469 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9911
460/469 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9912
465/469 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9911
469/469 [==============================] - 5s 12ms/step - loss: 0.0290 - accuracy: 0.9911 - val_loss: 0.0616 - val_accuracy: 0.9848
Epoch 9/20

  1/469 [..............................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9844
  6/469 [..............................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9896
 11/469 [..............................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9922
 16/469 [>.............................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9932
 21/469 [>.............................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9933
 26/469 [>.............................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9922
 31/469 [>.............................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9922
 36/469 [=>............................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9931
 41/469 [=>............................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9929
 46/469 [=>............................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9934
 51/469 [==>...........................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9930
 56/469 [==>...........................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9927
 61/469 [==>...........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9927
 66/469 [===>..........................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9927
 72/469 [===>..........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9925
 77/469 [===>..........................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9925
 82/469 [====>.........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9925
 87/469 [====>.........................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9925
 92/469 [====>.........................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9924
 97/469 [=====>........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9925
102/469 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9925
107/469 [=====>........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
112/469 [======>.......................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9929
117/469 [======>.......................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9929
122/469 [======>.......................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9927
127/469 [=======>......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9929
132/469 [=======>......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9928
137/469 [=======>......................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9926
142/469 [========>.....................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9925
147/469 [========>.....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
152/469 [========>.....................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9925
157/469 [=========>....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
162/469 [=========>....................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9924
167/469 [=========>....................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9925
172/469 [==========>...................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9923
177/469 [==========>...................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9923
182/469 [==========>...................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9922
187/469 [==========>...................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9922
192/469 [===========>..................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9922
197/469 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9923
202/469 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9923
207/469 [============>.................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9924
212/469 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
217/469 [============>.................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9922
222/469 [=============>................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9922
227/469 [=============>................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9922
232/469 [=============>................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9923
237/469 [==============>...............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9923
242/469 [==============>...............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9923
247/469 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9924
253/469 [===============>..............] - ETA: 2s - loss: 0.0240 - accuracy: 0.9924
258/469 [===============>..............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9923
263/469 [===============>..............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9924
268/469 [================>.............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9922
273/469 [================>.............] - ETA: 2s - loss: 0.0242 - accuracy: 0.9922
278/469 [================>.............] - ETA: 2s - loss: 0.0244 - accuracy: 0.9922
283/469 [=================>............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9922
288/469 [=================>............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9922
